i,time,Type,has_hh,month
50,357,NA,FALSE,12
50,220,NA,FALSE,8
50,213,NA,TRUE,8
50,190,NA,FALSE,7
50,274,NA,FALSE,10
50,260,NA,FALSE,9
50,80,NA,FALSE,3
50,227,NA,FALSE,8
50,67,NA,FALSE,3
50,162,NA,FALSE,6
50,323,NA,FALSE,11
50,44,NA,FALSE,2
50,357,NA,FALSE,12
50,161,NA,FALSE,6
50,176,NA,FALSE,6
50,268,NA,FALSE,9
50,176,NA,FALSE,6
50,36,NA,FALSE,2
50,278,NA,FALSE,10
50,62,NA,FALSE,3
50,107,NA,FALSE,4
50,216,NA,FALSE,8
50,148,NA,FALSE,5
50,181,NA,FALSE,7
50,249,NA,FALSE,9
50,60,NA,FALSE,2
50,49,NA,FALSE,2
50,266,NA,FALSE,9
50,199,NA,FALSE,7
51,241,NA,FALSE,9
51,114,NA,FALSE,4
51,242,NA,FALSE,9
51,325,NA,FALSE,11
51,163,NA,FALSE,6
51,258,NA,FALSE,9
51,84,NA,FALSE,3
51,197,NA,FALSE,7
51,293,NA,FALSE,10
51,250,NA,FALSE,9
51,38,NA,FALSE,2
51,122,NA,FALSE,5
51,362,NA,FALSE,13
51,338,NA,FALSE,12
51,351,NA,FALSE,12
51,258,NA,FALSE,9
51,246,NA,FALSE,9
51,216,NA,FALSE,8
51,83,NA,FALSE,3
51,263,NA,FALSE,9
51,36,NA,FALSE,2
51,280,NA,FALSE,10
51,183,NA,FALSE,7
51,129,NA,FALSE,5
51,262,NA,FALSE,9
51,141,NA,FALSE,5
51,29,NA,FALSE,1
51,76,NA,FALSE,3
51,254,NA,FALSE,9
51,122,NA,FALSE,5
51,141,NA,FALSE,5
51,229,NA,FALSE,8
51,299,NA,FALSE,10
51,94,NA,FALSE,4
51,91,NA,FALSE,4
51,91,NA,FALSE,4
51,327,NA,FALSE,11
51,104,NA,FALSE,4
51,68,NA,FALSE,3
51,124,NA,FALSE,5
51,64,NA,FALSE,3
52,86,NA,FALSE,3
52,51,NA,FALSE,2
52,359,NA,FALSE,12
52,161,NA,FALSE,6
52,51,NA,FALSE,2
52,220,NA,FALSE,8
52,113,NA,FALSE,4
52,80,NA,FALSE,3
52,349,NA,FALSE,12
52,107,NA,FALSE,4
52,227,NA,FALSE,8
52,62,NA,FALSE,3
52,313,NA,FALSE,11
52,318,NA,FALSE,11
52,240,NA,FALSE,8
52,283,NA,FALSE,10
52,125,NA,FALSE,5
52,218,NA,FALSE,8
52,250,NA,FALSE,9
52,346,NA,FALSE,12
52,180,NA,FALSE,6
52,54,NA,FALSE,2
52,148,NA,FALSE,5
52,177,NA,FALSE,6
52,87,NA,FALSE,3
52,52,NA,FALSE,2
52,354,NA,FALSE,12
52,262,NA,FALSE,9
52,288,NA,FALSE,10
52,247,NA,FALSE,9
52,200,NA,FALSE,7
52,304,NA,FALSE,11
52,350,NA,FALSE,12
52,281,NA,FALSE,10
52,236,NA,FALSE,8
52,107,NA,FALSE,4
52,211,NA,FALSE,8
52,154,NA,FALSE,6
52,127,NA,FALSE,5
52,97,NA,FALSE,4
52,120,NA,FALSE,4
52,237,NA,FALSE,8
52,315,NA,FALSE,11
52,353,NA,FALSE,12
52,54,NA,FALSE,2
52,165,NA,FALSE,6
52,337,NA,FALSE,12
52,90,NA,FALSE,3
52,269,NA,FALSE,9
52,108,NA,FALSE,4
52,82,NA,FALSE,3
52,144,NA,FALSE,5
53,113,NA,FALSE,4
53,42,NA,FALSE,2
53,193,NA,FALSE,7
53,268,NA,FALSE,9
53,352,NA,FALSE,12
53,254,NA,FALSE,9
53,327,NA,FALSE,11
53,121,NA,FALSE,5
53,95,NA,FALSE,4
53,29,NA,FALSE,1
53,157,NA,FALSE,6
53,109,NA,FALSE,4
53,325,NA,FALSE,11
53,183,NA,FALSE,7
53,233,NA,FALSE,8
53,279,NA,FALSE,10
53,143,NA,FALSE,5
53,161,NA,FALSE,6
53,121,NA,FALSE,5
53,85,NA,FALSE,3
53,121,NA,FALSE,5
53,313,NA,FALSE,11
53,316,NA,FALSE,11
53,225,NA,FALSE,8
53,202,NA,FALSE,7
53,195,NA,FALSE,7
53,139,NA,FALSE,5
53,316,NA,FALSE,11
53,319,NA,FALSE,11
53,309,NA,FALSE,11
53,73,NA,FALSE,3
53,112,NA,FALSE,4
53,111,NA,FALSE,4
53,139,NA,FALSE,5
53,235,NA,FALSE,8
53,343,NA,FALSE,12
53,307,NA,FALSE,11
53,166,NA,FALSE,6
53,270,NA,FALSE,9
53,276,NA,FALSE,10
53,343,NA,FALSE,12
53,303,NA,FALSE,11
53,242,NA,FALSE,9
53,141,NA,FALSE,5
53,355,NA,FALSE,12
53,263,NA,FALSE,9
53,362,NA,FALSE,13
53,341,NA,TRUE,12
53,304,NA,FALSE,11
53,360,NA,FALSE,12
53,234,NA,FALSE,8
53,154,NA,FALSE,6
53,94,NA,FALSE,4
53,301,NA,FALSE,11
53,152,NA,FALSE,6
53,222,NA,FALSE,8
53,153,NA,FALSE,6
53,314,NA,FALSE,11
53,230,NA,FALSE,8
53,145,NA,FALSE,5
53,47,NA,FALSE,2
54,270,NA,FALSE,9
54,252,NA,FALSE,9
54,292,NA,FALSE,10
54,35,NA,FALSE,2
54,361,NA,FALSE,13
54,166,NA,FALSE,6
54,42,NA,FALSE,2
54,237,NA,FALSE,8
54,108,NA,FALSE,4
54,124,NA,FALSE,5
54,243,NA,FALSE,9
54,202,NA,FALSE,7
54,51,NA,FALSE,2
54,244,NA,FALSE,9
54,176,NA,FALSE,6
54,138,NA,FALSE,5
54,313,NA,FALSE,11
54,60,NA,FALSE,2
54,289,NA,FALSE,10
54,259,NA,FALSE,9
54,231,NA,FALSE,8
54,93,NA,FALSE,4
54,246,NA,FALSE,9
54,146,NA,FALSE,5
54,274,NA,FALSE,10
54,112,NA,FALSE,4
54,160,NA,FALSE,6
54,217,NA,FALSE,8
54,67,NA,FALSE,3
54,56,NA,FALSE,2
54,111,NA,FALSE,4
54,189,NA,FALSE,7
54,284,NA,FALSE,10
54,186,NA,FALSE,7
54,123,NA,FALSE,5
54,80,NA,FALSE,3
54,222,NA,FALSE,8
54,79,NA,FALSE,3
54,159,NA,FALSE,6
54,158,NA,FALSE,6
54,250,NA,FALSE,9
54,46,NA,FALSE,2
54,232,NA,FALSE,8
54,165,NA,FALSE,6
54,54,NA,FALSE,2
54,362,NA,FALSE,13
54,201,NA,FALSE,7
54,358,NA,FALSE,12
54,108,NA,FALSE,4
54,263,NA,FALSE,9
54,237,NA,FALSE,8
54,250,NA,TRUE,9
54,239,NA,FALSE,8
54,242,NA,FALSE,9
54,252,NA,FALSE,9
54,308,NA,FALSE,11
55,115,NA,FALSE,4
55,107,NA,FALSE,4
55,98,NA,FALSE,4
55,161,NA,FALSE,6
55,274,NA,FALSE,10
55,292,NA,FALSE,10
55,320,NA,FALSE,11
55,273,NA,FALSE,10
55,254,NA,FALSE,9
55,116,NA,FALSE,4
55,192,NA,FALSE,7
55,220,NA,FALSE,8
55,224,NA,FALSE,8
55,354,NA,FALSE,12
55,66,NA,FALSE,3
55,93,NA,FALSE,4
55,156,NA,FALSE,6
55,290,NA,FALSE,10
55,78,NA,FALSE,3
55,311,NA,FALSE,11
55,234,NA,FALSE,8
55,205,NA,FALSE,7
55,290,NA,FALSE,10
55,357,NA,FALSE,12
55,131,NA,FALSE,5
55,122,NA,FALSE,5
55,247,NA,FALSE,9
55,358,NA,FALSE,12
55,47,NA,FALSE,2
55,323,NA,FALSE,11
55,262,NA,FALSE,9
55,29,NA,FALSE,1
55,356,NA,FALSE,12
55,276,NA,FALSE,10
55,50,NA,FALSE,2
55,81,NA,FALSE,3
55,218,NA,FALSE,8
55,356,NA,FALSE,12
55,337,NA,FALSE,12
55,72,NA,FALSE,3
55,124,NA,FALSE,5
55,286,NA,FALSE,10
55,64,NA,FALSE,3
55,115,NA,FALSE,4
55,149,NA,FALSE,5
55,193,NA,FALSE,7
55,102,NA,FALSE,4
56,335,NA,FALSE,12
56,125,NA,FALSE,5
56,64,NA,FALSE,3
56,182,NA,FALSE,7
56,349,NA,FALSE,12
56,253,NA,FALSE,9
56,92,NA,FALSE,4
56,93,NA,FALSE,4
56,113,NA,FALSE,4
56,339,NA,FALSE,12
56,67,NA,FALSE,3
56,354,NA,FALSE,12
56,289,NA,FALSE,10
56,109,NA,FALSE,4
56,236,NA,FALSE,8
56,105,NA,FALSE,4
56,43,NA,FALSE,2
56,316,NA,FALSE,11
56,194,NA,FALSE,7
56,198,NA,FALSE,7
56,348,NA,FALSE,12
56,351,NA,FALSE,12
56,297,NA,FALSE,10
56,83,NA,FALSE,3
56,238,NA,FALSE,8
56,243,NA,FALSE,9
56,142,NA,FALSE,5
56,203,NA,FALSE,7
56,104,NA,FALSE,4
56,70,NA,FALSE,3
56,54,NA,FALSE,2
56,323,NA,FALSE,11
56,220,NA,FALSE,8
56,244,NA,FALSE,9
56,119,NA,FALSE,4
56,330,NA,FALSE,11
56,280,NA,FALSE,10
56,283,NA,FALSE,10
56,357,NA,FALSE,12
56,127,NA,FALSE,5
56,107,NA,FALSE,4
56,117,NA,FALSE,4
56,146,NA,FALSE,5
56,148,NA,FALSE,5
56,260,NA,FALSE,9
56,326,NA,FALSE,11
56,88,NA,FALSE,3
56,247,NA,FALSE,9
56,143,NA,FALSE,5
56,154,NA,TRUE,6
56,108,NA,FALSE,4
56,116,NA,FALSE,4
56,179,NA,FALSE,6
57,313,NA,FALSE,11
57,117,NA,FALSE,4
57,65,NA,FALSE,3
57,46,NA,FALSE,2
57,164,NA,FALSE,6
57,190,NA,FALSE,7
57,305,NA,FALSE,11
57,176,NA,FALSE,6
57,287,NA,FALSE,10
57,141,NA,FALSE,5
57,218,NA,FALSE,8
57,117,NA,FALSE,4
57,132,NA,FALSE,5
57,88,NA,FALSE,3
57,269,NA,FALSE,9
57,187,NA,FALSE,7
57,192,NA,FALSE,7
57,362,NA,FALSE,13
57,123,NA,FALSE,5
57,93,NA,FALSE,4
57,307,NA,FALSE,11
57,278,NA,FALSE,10
57,223,NA,FALSE,8
57,329,NA,FALSE,11
57,100,NA,FALSE,4
57,170,NA,FALSE,6
57,85,NA,FALSE,3
57,107,NA,FALSE,4
57,248,NA,FALSE,9
57,360,NA,FALSE,12
57,140,NA,FALSE,5
57,295,NA,FALSE,10
57,282,NA,FALSE,10
57,306,NA,TRUE,11
57,205,NA,FALSE,7
57,229,NA,FALSE,8
57,64,NA,FALSE,3
57,76,NA,FALSE,3
57,235,NA,FALSE,8
57,124,NA,FALSE,5
57,136,NA,FALSE,5
57,203,NA,FALSE,7
57,54,NA,FALSE,2
57,269,NA,FALSE,9
57,132,NA,FALSE,5
57,343,NA,FALSE,12
57,337,NA,FALSE,12
57,87,NA,FALSE,3
57,174,NA,FALSE,6
58,325,NA,FALSE,11
58,328,NA,FALSE,11
58,171,NA,FALSE,6
58,49,NA,FALSE,2
58,168,NA,FALSE,6
58,140,NA,FALSE,5
58,339,NA,FALSE,12
58,255,NA,FALSE,9
58,175,NA,FALSE,6
58,58,NA,FALSE,2
58,278,NA,FALSE,10
58,81,NA,FALSE,3
58,247,NA,FALSE,9
58,330,NA,FALSE,11
58,41,NA,FALSE,2
58,225,NA,FALSE,8
58,168,NA,FALSE,6
58,239,NA,FALSE,8
58,59,NA,FALSE,2
58,152,NA,FALSE,6
58,189,NA,FALSE,7
58,359,NA,FALSE,12
58,114,NA,FALSE,4
58,81,NA,FALSE,3
58,109,NA,FALSE,4
58,198,NA,FALSE,7
58,225,NA,FALSE,8
58,354,NA,FALSE,12
58,53,NA,FALSE,2
58,145,NA,FALSE,5
58,44,NA,FALSE,2
58,216,NA,FALSE,8
58,264,NA,FALSE,9
58,347,NA,FALSE,12
58,221,NA,FALSE,8
58,229,NA,TRUE,8
58,164,NA,FALSE,6
58,100,NA,FALSE,4
58,351,NA,FALSE,12
58,180,NA,FALSE,6
58,61,NA,FALSE,3
58,142,NA,FALSE,5
58,52,NA,FALSE,2
58,114,NA,FALSE,4
58,240,NA,FALSE,8
58,119,NA,FALSE,4
58,56,NA,FALSE,2
58,30,NA,FALSE,1
58,118,NA,FALSE,4
58,131,NA,FALSE,5
58,322,NA,FALSE,11
58,314,NA,FALSE,11
58,349,NA,FALSE,12
58,153,NA,FALSE,6
58,105,NA,FALSE,4
58,188,NA,FALSE,7
58,284,NA,FALSE,10
58,233,NA,FALSE,8
58,46,NA,FALSE,2
58,156,NA,FALSE,6
58,299,NA,FALSE,10
59,280,NA,FALSE,10
59,363,NA,FALSE,13
59,260,NA,FALSE,9
59,85,NA,FALSE,3
59,310,NA,FALSE,11
59,115,NA,FALSE,4
59,293,NA,FALSE,10
59,135,NA,FALSE,5
59,188,NA,FALSE,7
59,245,NA,FALSE,9
59,58,NA,FALSE,2
59,95,NA,FALSE,4
59,63,NA,FALSE,3
59,317,NA,FALSE,11
59,125,NA,FALSE,5
59,75,NA,FALSE,3
59,49,NA,FALSE,2
59,300,NA,FALSE,10
59,53,NA,FALSE,2
59,68,NA,FALSE,3
59,321,NA,FALSE,11
59,168,NA,FALSE,6
59,177,NA,FALSE,6
59,57,NA,FALSE,2
59,73,NA,TRUE,3
59,105,NA,FALSE,4
59,125,NA,FALSE,5
59,251,NA,FALSE,9
59,117,NA,FALSE,4
59,171,NA,FALSE,6
59,74,NA,FALSE,3
59,206,NA,FALSE,7
59,224,NA,FALSE,8
59,312,NA,FALSE,11
59,95,NA,FALSE,4
59,76,NA,FALSE,3
59,307,NA,FALSE,11
59,186,NA,FALSE,7
59,322,NA,FALSE,11
59,312,NA,FALSE,11
59,138,NA,FALSE,5
59,313,NA,FALSE,11
59,38,NA,FALSE,2
59,153,NA,FALSE,6
59,344,NA,FALSE,12
59,319,NA,FALSE,11
59,75,NA,FALSE,3
59,351,NA,FALSE,12
59,116,NA,FALSE,4
59,283,NA,FALSE,10
59,164,NA,FALSE,6
59,343,NA,FALSE,12
60,214,NA,FALSE,8
60,277,NA,FALSE,10
60,132,NA,FALSE,5
60,278,NA,FALSE,10
60,48,NA,FALSE,2
60,330,NA,FALSE,11
60,358,NA,FALSE,12
60,130,NA,FALSE,5
60,31,NA,FALSE,2
60,148,NA,FALSE,5
60,265,NA,FALSE,9
60,237,NA,FALSE,8
60,74,NA,FALSE,3
60,142,NA,FALSE,5
60,278,NA,FALSE,10
60,105,NA,FALSE,4
60,354,NA,FALSE,12
60,322,NA,FALSE,11
60,143,NA,FALSE,5
60,190,NA,FALSE,7
60,107,NA,FALSE,4
60,208,NA,FALSE,7
60,209,NA,FALSE,7
60,273,NA,FALSE,10
60,192,NA,FALSE,7
60,337,NA,FALSE,12
60,86,NA,FALSE,3
60,234,NA,FALSE,8
60,299,NA,FALSE,10
60,74,NA,FALSE,3
60,290,NA,FALSE,10
60,151,NA,FALSE,6
60,299,NA,FALSE,10
60,77,NA,FALSE,3
60,196,NA,FALSE,7
60,149,NA,FALSE,5
60,349,NA,FALSE,12
60,149,NA,FALSE,5
60,360,NA,FALSE,12
60,29,NA,FALSE,1
60,37,NA,FALSE,2
60,273,NA,FALSE,10
60,150,NA,FALSE,5
60,353,NA,FALSE,12
60,64,NA,FALSE,3
60,53,NA,FALSE,2
60,174,NA,FALSE,6
60,215,NA,FALSE,8
61,41,NA,FALSE,2
61,150,NA,FALSE,5
61,32,NA,FALSE,2
61,261,NA,FALSE,9
61,141,NA,FALSE,5
61,118,NA,FALSE,4
61,297,NA,FALSE,10
61,166,NA,FALSE,6
61,335,NA,FALSE,12
61,71,NA,FALSE,3
61,206,NA,FALSE,7
61,150,NA,FALSE,5
61,290,NA,FALSE,10
61,268,NA,FALSE,9
61,199,NA,FALSE,7
61,215,NA,FALSE,8
61,362,NA,FALSE,13
61,334,NA,FALSE,12
61,341,NA,FALSE,12
61,62,NA,FALSE,3
61,220,NA,FALSE,8
61,275,NA,FALSE,10
61,272,NA,FALSE,10
61,315,NA,FALSE,11
61,341,NA,TRUE,12
61,75,NA,FALSE,3
61,283,NA,FALSE,10
61,58,NA,FALSE,2
61,147,NA,FALSE,5
61,54,NA,FALSE,2
61,142,NA,FALSE,5
61,87,NA,FALSE,3
61,191,NA,FALSE,7
61,200,NA,FALSE,7
61,64,NA,FALSE,3
61,76,NA,FALSE,3
61,273,NA,FALSE,10
61,327,NA,FALSE,11
61,323,NA,FALSE,11
61,332,NA,FALSE,12
61,214,NA,FALSE,8
61,29,NA,FALSE,1
61,191,NA,FALSE,7
61,355,NA,FALSE,12
61,75,NA,FALSE,3
61,240,NA,TRUE,8
61,223,NA,FALSE,8
61,200,NA,FALSE,7
61,259,NA,FALSE,9
61,74,NA,FALSE,3
61,240,NA,FALSE,8
61,48,NA,FALSE,2
61,125,NA,FALSE,5
61,245,NA,FALSE,9
61,306,NA,FALSE,11
61,87,NA,FALSE,3
62,339,NA,FALSE,12
62,316,NA,FALSE,11
62,164,NA,FALSE,6
62,83,NA,FALSE,3
62,82,NA,FALSE,3
62,328,NA,FALSE,11
62,141,NA,FALSE,5
62,261,NA,FALSE,9
62,194,NA,TRUE,7
62,175,NA,FALSE,6
62,351,NA,FALSE,12
62,295,NA,FALSE,10
62,57,NA,FALSE,2
62,239,NA,FALSE,8
62,202,NA,FALSE,7
62,142,NA,FALSE,5
62,217,NA,FALSE,8
62,279,NA,FALSE,10
62,117,NA,FALSE,4
62,163,NA,FALSE,6
62,319,NA,FALSE,11
62,136,NA,FALSE,5
62,138,NA,FALSE,5
62,327,NA,FALSE,11
62,225,NA,FALSE,8
62,243,NA,FALSE,9
62,199,NA,FALSE,7
62,145,NA,FALSE,5
62,177,NA,FALSE,6
62,224,NA,FALSE,8
62,148,NA,FALSE,5
62,65,NA,TRUE,3
62,33,NA,FALSE,2
62,207,NA,FALSE,7
62,124,NA,FALSE,5
62,227,NA,FALSE,8
62,42,NA,FALSE,2
62,287,NA,FALSE,10
62,193,NA,FALSE,7
62,184,NA,FALSE,7
62,135,NA,FALSE,5
62,148,NA,FALSE,5
62,154,NA,FALSE,6
62,215,NA,FALSE,8
62,109,NA,FALSE,4
62,244,NA,FALSE,9
62,42,NA,FALSE,2
63,188,NA,FALSE,7
63,275,NA,FALSE,10
63,344,NA,FALSE,12
63,121,NA,FALSE,5
63,132,NA,TRUE,5
63,87,NA,FALSE,3
63,316,NA,FALSE,11
63,206,NA,FALSE,7
63,276,NA,FALSE,10
63,215,NA,FALSE,8
63,133,NA,FALSE,5
63,123,NA,FALSE,5
63,202,NA,FALSE,7
63,286,NA,FALSE,10
63,325,NA,FALSE,11
63,275,NA,FALSE,10
63,295,NA,FALSE,10
63,151,NA,FALSE,6
63,352,NA,FALSE,12
63,254,NA,FALSE,9
63,230,NA,FALSE,8
63,347,NA,FALSE,12
63,200,NA,FALSE,7
63,231,NA,FALSE,8
63,263,NA,FALSE,9
63,179,NA,FALSE,6
63,335,NA,FALSE,12
63,250,NA,FALSE,9
63,257,NA,FALSE,9
63,47,NA,FALSE,2
63,151,NA,FALSE,6
63,56,NA,FALSE,2
63,153,NA,FALSE,6
63,116,NA,FALSE,4
63,167,NA,FALSE,6
63,221,NA,FALSE,8
63,50,NA,FALSE,2
63,76,NA,FALSE,3
63,145,NA,FALSE,5
63,39,NA,FALSE,2
63,50,NA,FALSE,2
63,55,NA,FALSE,2
63,294,NA,FALSE,10
63,160,NA,FALSE,6
63,292,NA,FALSE,10
63,301,NA,FALSE,11
63,98,NA,FALSE,4
63,325,NA,FALSE,11
63,165,NA,FALSE,6
64,107,NA,FALSE,4
64,341,NA,FALSE,12
64,289,NA,FALSE,10
64,44,NA,FALSE,2
64,154,NA,FALSE,6
64,356,NA,FALSE,12
64,61,NA,FALSE,3
64,201,NA,FALSE,7
64,73,NA,FALSE,3
64,72,NA,FALSE,3
64,264,NA,FALSE,9
64,137,NA,FALSE,5
64,131,NA,FALSE,5
64,162,NA,FALSE,6
64,154,NA,FALSE,6
64,294,NA,FALSE,10
64,191,NA,FALSE,7
64,43,NA,FALSE,2
64,150,NA,FALSE,5
64,102,NA,FALSE,4
64,177,NA,FALSE,6
64,292,NA,FALSE,10
64,144,NA,FALSE,5
64,211,NA,FALSE,8
64,132,NA,FALSE,5
64,320,NA,FALSE,11
64,317,NA,FALSE,11
64,101,NA,FALSE,4
64,109,NA,FALSE,4
64,121,NA,TRUE,5
64,77,NA,FALSE,3
64,194,NA,FALSE,7
64,52,NA,FALSE,2
64,156,NA,FALSE,6
64,269,NA,FALSE,9
64,158,NA,FALSE,6
64,94,NA,FALSE,4
64,326,NA,FALSE,11
64,160,NA,FALSE,6
64,345,NA,FALSE,12
64,91,NA,FALSE,4
64,351,NA,FALSE,12
64,273,NA,FALSE,10
64,106,NA,FALSE,4
64,200,NA,FALSE,7
64,45,NA,FALSE,2
64,190,NA,FALSE,7
64,113,NA,FALSE,4
64,89,NA,FALSE,3
64,76,NA,FALSE,3
64,94,NA,FALSE,4
64,138,NA,FALSE,5
64,244,NA,FALSE,9
64,129,NA,FALSE,5
64,245,NA,FALSE,9
64,294,NA,FALSE,10
64,221,NA,FALSE,8
65,215,NA,FALSE,8
65,183,NA,FALSE,7
65,354,NA,FALSE,12
65,217,NA,FALSE,8
65,121,NA,FALSE,5
65,326,NA,FALSE,11
65,343,NA,FALSE,12
65,203,NA,FALSE,7
65,285,NA,FALSE,10
65,216,NA,FALSE,8
65,352,NA,FALSE,12
65,153,NA,FALSE,6
65,154,NA,FALSE,6
65,88,NA,FALSE,3
65,41,NA,FALSE,2
65,332,NA,FALSE,12
65,297,NA,FALSE,10
65,299,NA,FALSE,10
65,54,NA,FALSE,2
65,151,NA,FALSE,6
65,175,NA,FALSE,6
65,281,NA,FALSE,10
65,282,NA,FALSE,10
65,320,NA,FALSE,11
65,361,NA,FALSE,13
65,140,NA,FALSE,5
65,68,NA,FALSE,3
65,67,NA,FALSE,3
65,193,NA,FALSE,7
65,134,NA,FALSE,5
65,113,NA,FALSE,4
65,100,NA,FALSE,4
65,361,NA,FALSE,13
65,234,NA,FALSE,8
65,138,NA,FALSE,5
65,160,NA,TRUE,6
65,303,NA,FALSE,11
65,265,NA,TRUE,9
65,246,NA,FALSE,9
65,289,NA,FALSE,10
65,137,NA,FALSE,5
65,154,NA,FALSE,6
66,314,NA,FALSE,11
66,96,NA,FALSE,4
66,246,NA,FALSE,9
66,134,NA,FALSE,5
66,344,NA,FALSE,12
66,129,NA,FALSE,5
66,193,NA,FALSE,7
66,150,NA,FALSE,5
66,362,NA,FALSE,13
66,108,NA,FALSE,4
66,204,NA,FALSE,7
66,168,NA,FALSE,6
66,361,NA,FALSE,13
66,140,NA,FALSE,5
66,307,NA,FALSE,11
66,157,NA,FALSE,6
66,198,NA,TRUE,7
66,274,NA,FALSE,10
66,43,NA,FALSE,2
66,247,NA,FALSE,9
66,270,NA,FALSE,9
66,236,NA,FALSE,8
66,214,NA,FALSE,8
66,79,NA,FALSE,3
66,304,NA,FALSE,11
66,102,NA,FALSE,4
66,96,NA,FALSE,4
66,260,NA,FALSE,9
66,56,NA,FALSE,2
66,135,NA,FALSE,5
66,230,NA,FALSE,8
66,59,NA,FALSE,2
66,354,NA,FALSE,12
66,241,NA,FALSE,9
66,182,NA,FALSE,7
66,335,NA,FALSE,12
66,203,NA,FALSE,7
66,67,NA,FALSE,3
66,99,NA,FALSE,4
66,144,NA,FALSE,5
66,53,NA,FALSE,2
66,239,NA,FALSE,8
66,168,NA,FALSE,6
66,243,NA,FALSE,9
66,59,NA,FALSE,2
66,196,NA,FALSE,7
66,250,NA,FALSE,9
66,167,NA,FALSE,6
66,259,NA,FALSE,9
66,308,NA,FALSE,11
66,293,NA,FALSE,10
67,303,NA,FALSE,11
67,299,NA,FALSE,10
67,142,NA,FALSE,5
67,226,NA,FALSE,8
67,154,NA,FALSE,6
67,325,NA,FALSE,11
67,79,NA,FALSE,3
67,134,NA,FALSE,5
67,319,NA,FALSE,11
67,44,NA,FALSE,2
