i,time,Type,has_hh,month
67,168,NA,FALSE,6
67,293,NA,FALSE,10
67,120,NA,FALSE,4
67,251,NA,FALSE,9
67,33,NA,FALSE,2
67,97,NA,FALSE,4
67,175,NA,FALSE,6
67,299,NA,FALSE,10
67,103,NA,FALSE,4
67,348,NA,FALSE,12
67,101,NA,FALSE,4
67,258,NA,FALSE,9
67,330,NA,FALSE,11
67,264,NA,FALSE,9
67,72,NA,FALSE,3
67,29,NA,FALSE,1
67,320,NA,FALSE,11
67,240,NA,FALSE,8
67,351,NA,FALSE,12
67,265,NA,FALSE,9
67,85,NA,FALSE,3
67,204,NA,FALSE,7
67,175,NA,FALSE,6
67,34,NA,FALSE,2
67,201,NA,FALSE,7
67,54,NA,FALSE,2
67,301,NA,FALSE,11
67,218,NA,FALSE,8
67,128,NA,FALSE,5
67,93,NA,FALSE,4
67,357,NA,FALSE,12
67,200,NA,FALSE,7
67,332,NA,FALSE,12
67,98,NA,FALSE,4
67,258,NA,FALSE,9
67,125,NA,FALSE,5
67,207,NA,FALSE,7
67,252,NA,FALSE,9
67,71,NA,FALSE,3
67,130,NA,FALSE,5
67,338,NA,FALSE,12
67,166,NA,FALSE,6
67,281,NA,FALSE,10
68,172,NA,FALSE,6
68,192,NA,TRUE,7
68,171,NA,FALSE,6
68,123,NA,FALSE,5
68,226,NA,FALSE,8
68,71,NA,FALSE,3
68,82,NA,FALSE,3
68,262,NA,FALSE,9
68,71,NA,FALSE,3
68,86,NA,FALSE,3
68,162,NA,FALSE,6
68,155,NA,FALSE,6
68,232,NA,FALSE,8
68,309,NA,FALSE,11
68,234,NA,FALSE,8
68,100,NA,FALSE,4
68,36,NA,FALSE,2
68,303,NA,FALSE,11
68,215,NA,FALSE,8
68,330,NA,FALSE,11
68,222,NA,FALSE,8
68,84,NA,FALSE,3
68,134,NA,FALSE,5
68,252,NA,FALSE,9
68,90,NA,FALSE,3
68,52,NA,FALSE,2
68,155,NA,FALSE,6
68,217,NA,FALSE,8
68,237,NA,FALSE,8
68,252,NA,FALSE,9
68,222,NA,FALSE,8
68,146,NA,FALSE,5
68,189,NA,FALSE,7
68,329,NA,FALSE,11
68,208,NA,FALSE,7
68,190,NA,FALSE,7
68,340,NA,FALSE,12
68,332,NA,FALSE,12
68,65,NA,FALSE,3
68,150,NA,FALSE,5
68,169,NA,FALSE,6
68,336,NA,FALSE,12
68,351,NA,FALSE,12
68,181,NA,FALSE,7
68,206,NA,FALSE,7
68,165,NA,FALSE,6
68,275,NA,FALSE,10
68,296,NA,FALSE,10
69,274,NA,FALSE,10
69,254,NA,FALSE,9
69,64,NA,FALSE,3
69,164,NA,FALSE,6
69,65,NA,FALSE,3
69,350,NA,FALSE,12
69,109,NA,FALSE,4
69,62,NA,FALSE,3
69,207,NA,FALSE,7
69,297,NA,FALSE,10
69,87,NA,FALSE,3
69,310,NA,FALSE,11
69,202,NA,FALSE,7
69,151,NA,FALSE,6
69,138,NA,FALSE,5
69,253,NA,FALSE,9
69,292,NA,FALSE,10
69,277,NA,FALSE,10
69,273,NA,FALSE,10
69,335,NA,FALSE,12
69,63,NA,FALSE,3
69,40,NA,FALSE,2
69,283,NA,FALSE,10
69,319,NA,FALSE,11
69,56,NA,FALSE,2
69,257,NA,FALSE,9
69,132,NA,FALSE,5
69,187,NA,FALSE,7
69,323,NA,FALSE,11
69,148,NA,FALSE,5
69,127,NA,FALSE,5
69,138,NA,FALSE,5
69,232,NA,FALSE,8
69,278,NA,FALSE,10
69,260,NA,FALSE,9
69,209,NA,FALSE,7
69,361,NA,FALSE,13
69,116,NA,FALSE,4
69,173,NA,FALSE,6
69,317,NA,FALSE,11
69,200,NA,FALSE,7
69,352,NA,FALSE,12
69,325,NA,FALSE,11
69,325,NA,FALSE,11
70,228,NA,FALSE,8
70,103,NA,FALSE,4
70,298,NA,FALSE,10
70,347,NA,FALSE,12
70,152,NA,FALSE,6
70,349,NA,FALSE,12
70,235,NA,FALSE,8
70,226,NA,FALSE,8
70,63,NA,FALSE,3
70,253,NA,FALSE,9
70,162,NA,FALSE,6
70,305,NA,FALSE,11
70,53,NA,FALSE,2
70,90,NA,FALSE,3
70,73,NA,FALSE,3
70,85,NA,FALSE,3
70,346,NA,FALSE,12
70,230,NA,FALSE,8
70,231,NA,FALSE,8
70,287,NA,FALSE,10
70,287,NA,FALSE,10
70,49,NA,FALSE,2
70,323,NA,FALSE,11
70,361,NA,FALSE,13
70,302,NA,FALSE,11
70,344,NA,FALSE,12
70,219,NA,FALSE,8
70,178,NA,FALSE,6
70,275,NA,FALSE,10
70,279,NA,FALSE,10
70,335,NA,FALSE,12
70,184,NA,FALSE,7
70,116,NA,FALSE,4
70,260,NA,FALSE,9
70,113,NA,FALSE,4
70,332,NA,FALSE,12
70,43,NA,FALSE,2
70,74,NA,FALSE,3
70,118,NA,FALSE,4
70,39,NA,FALSE,2
70,152,NA,FALSE,6
70,245,NA,FALSE,9
70,49,NA,FALSE,2
70,191,NA,FALSE,7
70,166,NA,FALSE,6
70,66,NA,FALSE,3
70,311,NA,FALSE,11
70,319,NA,FALSE,11
71,126,NA,FALSE,5
71,310,NA,FALSE,11
71,85,NA,FALSE,3
71,46,NA,FALSE,2
71,251,NA,TRUE,9
71,217,NA,FALSE,8
71,313,NA,FALSE,11
71,331,NA,FALSE,12
71,146,NA,FALSE,5
71,326,NA,FALSE,11
71,153,NA,FALSE,6
71,109,NA,FALSE,4
71,38,NA,FALSE,2
71,115,NA,FALSE,4
71,49,NA,FALSE,2
71,175,NA,FALSE,6
71,239,NA,FALSE,8
71,270,NA,FALSE,9
71,197,NA,FALSE,7
71,120,NA,FALSE,4
71,102,NA,FALSE,4
71,112,NA,FALSE,4
71,154,NA,TRUE,6
71,208,NA,FALSE,7
71,215,NA,FALSE,8
71,116,NA,FALSE,4
71,278,NA,FALSE,10
71,154,NA,FALSE,6
71,177,NA,FALSE,6
71,33,NA,FALSE,2
71,134,NA,FALSE,5
71,200,NA,FALSE,7
71,97,NA,FALSE,4
71,128,NA,FALSE,5
71,107,NA,FALSE,4
71,281,NA,FALSE,10
71,142,NA,TRUE,5
71,113,NA,FALSE,4
71,312,NA,FALSE,11
71,344,NA,FALSE,12
71,340,NA,FALSE,12
71,238,NA,FALSE,8
71,314,NA,FALSE,11
72,137,NA,FALSE,5
72,75,NA,FALSE,3
72,173,NA,FALSE,6
72,80,NA,FALSE,3
72,120,NA,FALSE,4
72,300,NA,FALSE,10
72,215,NA,FALSE,8
72,57,NA,FALSE,2
72,141,NA,FALSE,5
72,272,NA,FALSE,10
72,293,NA,FALSE,10
72,194,NA,FALSE,7
72,237,NA,TRUE,8
72,222,NA,FALSE,8
72,252,NA,FALSE,9
72,40,NA,FALSE,2
72,247,NA,FALSE,9
72,357,NA,FALSE,12
72,65,NA,FALSE,3
72,347,NA,FALSE,12
72,272,NA,FALSE,10
72,268,NA,FALSE,9
72,277,NA,FALSE,10
72,139,NA,FALSE,5
72,180,NA,FALSE,6
72,272,NA,FALSE,10
72,125,NA,FALSE,5
72,98,NA,FALSE,4
72,207,NA,FALSE,7
72,352,NA,FALSE,12
72,290,NA,FALSE,10
72,118,NA,FALSE,4
72,226,NA,FALSE,8
72,285,NA,FALSE,10
72,283,NA,FALSE,10
72,178,NA,FALSE,6
72,33,NA,FALSE,2
72,235,NA,FALSE,8
72,235,NA,FALSE,8
72,197,NA,FALSE,7
72,212,NA,FALSE,8
72,347,NA,FALSE,12
72,89,NA,FALSE,3
72,357,NA,FALSE,12
73,360,NA,FALSE,12
73,321,NA,FALSE,11
73,87,NA,FALSE,3
73,314,NA,FALSE,11
73,323,NA,FALSE,11
73,235,NA,FALSE,8
73,185,NA,FALSE,7
73,348,NA,FALSE,12
73,120,NA,FALSE,4
73,193,NA,FALSE,7
73,237,NA,FALSE,8
73,42,NA,FALSE,2
73,232,NA,FALSE,8
73,241,NA,FALSE,9
73,39,NA,FALSE,2
73,244,NA,FALSE,9
73,298,NA,FALSE,10
73,289,NA,FALSE,10
73,59,NA,FALSE,2
73,267,NA,FALSE,9
73,159,NA,FALSE,6
73,119,NA,FALSE,4
73,188,NA,FALSE,7
73,351,NA,FALSE,12
73,144,NA,FALSE,5
73,211,NA,FALSE,8
73,180,NA,FALSE,6
73,91,NA,FALSE,4
73,320,NA,FALSE,11
73,32,NA,FALSE,2
73,192,NA,FALSE,7
73,308,NA,FALSE,11
73,307,NA,FALSE,11
73,354,NA,FALSE,12
73,82,NA,FALSE,3
73,282,NA,FALSE,10
73,117,NA,FALSE,4
73,92,NA,FALSE,4
73,117,NA,FALSE,4
73,134,NA,FALSE,5
73,38,NA,FALSE,2
73,208,NA,FALSE,7
73,36,NA,FALSE,2
73,315,NA,FALSE,11
73,347,NA,FALSE,12
73,54,NA,FALSE,2
73,59,NA,FALSE,2
73,39,NA,FALSE,2
73,68,NA,FALSE,3
73,251,NA,FALSE,9
73,333,NA,FALSE,12
74,85,NA,FALSE,3
74,292,NA,FALSE,10
74,45,NA,FALSE,2
74,250,NA,FALSE,9
74,146,NA,FALSE,5
74,194,NA,FALSE,7
74,103,NA,FALSE,4
74,289,NA,FALSE,10
74,188,NA,FALSE,7
74,116,NA,FALSE,4
74,243,NA,FALSE,9
74,43,NA,FALSE,2
74,103,NA,FALSE,4
74,224,NA,FALSE,8
74,328,NA,FALSE,11
74,74,NA,FALSE,3
74,120,NA,FALSE,4
74,50,NA,FALSE,2
74,103,NA,FALSE,4
74,71,NA,FALSE,3
74,231,NA,FALSE,8
74,168,NA,FALSE,6
74,126,NA,FALSE,5
74,231,NA,FALSE,8
74,97,NA,FALSE,4
74,186,NA,FALSE,7
74,348,NA,FALSE,12
74,361,NA,FALSE,13
74,41,NA,FALSE,2
74,228,NA,FALSE,8
74,207,NA,FALSE,7
74,280,NA,FALSE,10
74,87,NA,FALSE,3
74,283,NA,FALSE,10
74,167,NA,FALSE,6
74,41,NA,FALSE,2
74,88,NA,FALSE,3
74,336,NA,FALSE,12
74,346,NA,FALSE,12
74,59,NA,FALSE,2
74,29,NA,FALSE,1
74,138,NA,FALSE,5
74,258,NA,FALSE,9
74,337,NA,FALSE,12
75,349,NA,FALSE,12
75,186,NA,FALSE,7
75,278,NA,FALSE,10
75,67,NA,FALSE,3
75,84,NA,FALSE,3
75,59,NA,FALSE,2
75,282,NA,FALSE,10
75,186,NA,FALSE,7
75,170,NA,FALSE,6
75,119,NA,FALSE,4
75,187,NA,FALSE,7
75,56,NA,FALSE,2
75,34,NA,FALSE,2
75,170,NA,FALSE,6
75,40,NA,FALSE,2
75,101,NA,FALSE,4
75,325,NA,FALSE,11
75,143,NA,FALSE,5
75,242,NA,FALSE,9
75,185,NA,FALSE,7
75,317,NA,FALSE,11
75,234,NA,FALSE,8
75,100,NA,FALSE,4
75,212,NA,FALSE,8
75,278,NA,FALSE,10
75,227,NA,FALSE,8
75,182,NA,FALSE,7
75,115,NA,FALSE,4
75,158,NA,FALSE,6
75,333,NA,FALSE,12
75,228,NA,FALSE,8
75,284,NA,FALSE,10
75,213,NA,FALSE,8
75,253,NA,FALSE,9
75,304,NA,FALSE,11
75,68,NA,FALSE,3
75,354,NA,FALSE,12
75,31,NA,FALSE,2
75,36,NA,FALSE,2
75,89,NA,FALSE,3
75,126,NA,FALSE,5
75,265,NA,FALSE,9
75,176,NA,FALSE,6
75,143,NA,FALSE,5
75,107,NA,TRUE,4
75,185,NA,FALSE,7
75,64,NA,FALSE,3
75,236,NA,FALSE,8
75,50,NA,FALSE,2
75,267,NA,FALSE,9
75,104,NA,FALSE,4
75,285,NA,TRUE,10
75,252,NA,FALSE,9
75,324,NA,FALSE,11
75,116,NA,FALSE,4
75,191,NA,FALSE,7
76,42,NA,FALSE,2
76,144,NA,FALSE,5
76,332,NA,FALSE,12
76,170,NA,FALSE,6
76,59,NA,FALSE,2
76,322,NA,FALSE,11
76,32,NA,FALSE,2
76,138,NA,FALSE,5
76,315,NA,FALSE,11
76,176,NA,FALSE,6
76,173,NA,FALSE,6
76,332,NA,FALSE,12
76,350,NA,FALSE,12
76,356,NA,FALSE,12
76,291,NA,FALSE,10
76,57,NA,FALSE,2
76,310,NA,FALSE,11
76,184,NA,FALSE,7
76,203,NA,TRUE,7
76,273,NA,FALSE,10
76,87,NA,FALSE,3
76,147,NA,FALSE,5
76,228,NA,FALSE,8
76,337,NA,FALSE,12
76,317,NA,FALSE,11
76,357,NA,FALSE,12
76,245,NA,FALSE,9
76,279,NA,FALSE,10
76,250,NA,FALSE,9
76,175,NA,FALSE,6
76,29,NA,FALSE,1
76,335,NA,FALSE,12
76,187,NA,FALSE,7
76,167,NA,FALSE,6
76,115,NA,FALSE,4
76,230,NA,FALSE,8
76,281,NA,FALSE,10
76,190,NA,FALSE,7
76,146,NA,FALSE,5
76,193,NA,FALSE,7
76,55,NA,FALSE,2
76,218,NA,FALSE,8
76,260,NA,TRUE,9
76,233,NA,FALSE,8
76,251,NA,FALSE,9
76,121,NA,FALSE,5
76,184,NA,FALSE,7
76,198,NA,FALSE,7
76,327,NA,FALSE,11
76,119,NA,FALSE,4
76,167,NA,FALSE,6
76,253,NA,FALSE,9
76,180,NA,FALSE,6
76,85,NA,FALSE,3
76,90,NA,FALSE,3
76,80,NA,FALSE,3
76,213,NA,FALSE,8
76,233,NA,FALSE,8
76,312,NA,FALSE,11
76,343,NA,FALSE,12
76,189,NA,FALSE,7
77,152,NA,FALSE,6
77,275,NA,FALSE,10
77,103,NA,FALSE,4
77,124,NA,FALSE,5
77,330,NA,TRUE,11
77,317,NA,FALSE,11
77,128,NA,FALSE,5
77,177,NA,FALSE,6
77,211,NA,FALSE,8
77,172,NA,FALSE,6
77,318,NA,FALSE,11
77,32,NA,FALSE,2
77,362,NA,FALSE,13
77,344,NA,FALSE,12
77,195,NA,FALSE,7
77,94,NA,FALSE,4
77,279,NA,FALSE,10
77,170,NA,FALSE,6
77,347,NA,FALSE,12
77,169,NA,FALSE,6
77,342,NA,FALSE,12
77,62,NA,FALSE,3
77,200,NA,FALSE,7
77,114,NA,FALSE,4
77,254,NA,FALSE,9
77,204,NA,FALSE,7
77,364,NA,FALSE,13
77,230,NA,FALSE,8
77,135,NA,FALSE,5
77,59,NA,FALSE,2
77,163,NA,FALSE,6
77,73,NA,FALSE,3
77,363,NA,FALSE,13
77,149,NA,FALSE,5
77,331,NA,FALSE,12
77,206,NA,FALSE,7
77,257,NA,FALSE,9
77,120,NA,FALSE,4
77,291,NA,FALSE,10
77,321,NA,FALSE,11
77,101,NA,FALSE,4
77,274,NA,FALSE,10
77,336,NA,FALSE,12
77,321,NA,FALSE,11
77,325,NA,FALSE,11
77,139,NA,FALSE,5
77,72,NA,FALSE,3
77,41,NA,FALSE,2
77,76,NA,FALSE,3
77,144,NA,FALSE,5
77,44,NA,FALSE,2
77,120,NA,FALSE,4
78,274,NA,TRUE,10
78,254,NA,FALSE,9
78,91,NA,FALSE,4
78,355,NA,FALSE,12
78,252,NA,FALSE,9
78,230,NA,FALSE,8
78,109,NA,FALSE,4
78,77,NA,FALSE,3
78,295,NA,FALSE,10
78,222,NA,FALSE,8
78,145,NA,FALSE,5
78,116,NA,FALSE,4
78,203,NA,FALSE,7
78,132,NA,FALSE,5
78,162,NA,FALSE,6
78,162,NA,FALSE,6
78,35,NA,FALSE,2
78,352,NA,FALSE,12
78,278,NA,FALSE,10
78,218,NA,FALSE,8
78,220,NA,FALSE,8
78,301,NA,FALSE,11
78,209,NA,FALSE,7
78,168,NA,FALSE,6
78,153,NA,FALSE,6
78,306,NA,FALSE,11
78,43,NA,FALSE,2
78,75,NA,FALSE,3
78,226,NA,FALSE,8
78,334,NA,FALSE,12
78,251,NA,FALSE,9
78,158,NA,FALSE,6
78,289,NA,FALSE,10
78,234,NA,FALSE,8
78,313,NA,FALSE,11
78,205,NA,FALSE,7
78,313,NA,FALSE,11
78,198,NA,FALSE,7
78,226,NA,FALSE,8
78,231,NA,FALSE,8
78,226,NA,FALSE,8
78,64,NA,FALSE,3
78,70,NA,FALSE,3
78,59,NA,FALSE,2
78,168,NA,FALSE,6
78,242,NA,FALSE,9
78,59,NA,FALSE,2
78,263,NA,FALSE,9
78,103,NA,FALSE,4
78,318,NA,FALSE,11
78,311,NA,FALSE,11
78,46,NA,FALSE,2
78,62,NA,FALSE,3
78,350,NA,FALSE,12
78,87,NA,FALSE,3
78,332,NA,FALSE,12
78,268,NA,FALSE,9
78,250,NA,FALSE,9
79,138,NA,FALSE,5
79,125,NA,FALSE,5
79,227,NA,FALSE,8
79,181,NA,FALSE,7
79,73,NA,FALSE,3
79,238,NA,FALSE,8
79,319,NA,FALSE,11
79,199,NA,FALSE,7
79,65,NA,FALSE,3
79,294,NA,FALSE,10
79,212,NA,FALSE,8
79,71,NA,FALSE,3
79,226,NA,FALSE,8
79,154,NA,FALSE,6
79,326,NA,FALSE,11
79,194,NA,FALSE,7
79,213,NA,FALSE,8
79,185,NA,FALSE,7
79,194,NA,FALSE,7
79,237,NA,FALSE,8
79,157,NA,FALSE,6
79,63,NA,FALSE,3
79,150,NA,FALSE,5
79,334,NA,FALSE,12
79,187,NA,FALSE,7
79,132,NA,FALSE,5
79,241,NA,FALSE,9
79,183,NA,FALSE,7
79,208,NA,FALSE,7
79,99,NA,FALSE,4
79,315,NA,FALSE,11
79,221,NA,FALSE,8
79,59,NA,FALSE,2
79,193,NA,FALSE,7
79,91,NA,FALSE,4
79,332,NA,FALSE,12
79,327,NA,FALSE,11
79,142,NA,FALSE,5
79,175,NA,FALSE,6
79,59,NA,FALSE,2
79,91,NA,FALSE,4
79,223,NA,FALSE,8
79,70,NA,FALSE,3
79,334,NA,FALSE,12
79,190,NA,FALSE,7
79,220,NA,TRUE,8
79,87,NA,FALSE,3
79,82,NA,FALSE,3
79,268,NA,FALSE,9
79,175,NA,FALSE,6
79,185,NA,FALSE,7
79,85,NA,FALSE,3
79,293,NA,FALSE,10
79,330,NA,FALSE,11
79,90,NA,FALSE,3
79,83,NA,FALSE,3
79,38,NA,FALSE,2
79,352,NA,FALSE,12
80,202,NA,FALSE,7
80,162,NA,FALSE,6
80,261,NA,FALSE,9
80,41,NA,FALSE,2
80,179,NA,FALSE,6
80,70,NA,FALSE,3
80,331,NA,FALSE,12
80,184,NA,FALSE,7
80,210,NA,FALSE,7
80,106,NA,FALSE,4
80,350,NA,FALSE,12
80,183,NA,FALSE,7
80,105,NA,FALSE,4
80,97,NA,FALSE,4
80,286,NA,FALSE,10
80,250,NA,FALSE,9
80,326,NA,FALSE,11
80,347,NA,FALSE,12
80,148,NA,FALSE,5
80,72,NA,FALSE,3
80,255,NA,FALSE,9
80,126,NA,FALSE,5
80,236,NA,FALSE,8
80,65,NA,FALSE,3
80,248,NA,FALSE,9
80,315,NA,FALSE,11
80,260,NA,FALSE,9
80,352,NA,FALSE,12
80,57,NA,FALSE,2
80,215,NA,FALSE,8
80,195,NA,FALSE,7
80,236,NA,FALSE,8
80,118,NA,FALSE,4
80,311,NA,FALSE,11
80,107,NA,FALSE,4
80,202,NA,FALSE,7
80,289,NA,FALSE,10
80,50,NA,FALSE,2
80,122,NA,FALSE,5
80,53,NA,FALSE,2
80,363,NA,FALSE,13
80,343,NA,FALSE,12
80,68,NA,FALSE,3
80,78,NA,FALSE,3
80,138,NA,FALSE,5
80,245,NA,FALSE,9
80,296,NA,FALSE,10
80,326,NA,FALSE,11
80,316,NA,FALSE,11
80,355,NA,TRUE,12
80,113,NA,FALSE,4
80,287,NA,FALSE,10
80,102,NA,FALSE,4
80,169,NA,FALSE,6
81,99,NA,FALSE,4
81,123,NA,FALSE,5
81,121,NA,FALSE,5
81,286,NA,FALSE,10
81,118,NA,FALSE,4
81,61,NA,FALSE,3
81,322,NA,FALSE,11
81,87,NA,FALSE,3
81,253,NA,FALSE,9
81,176,NA,FALSE,6
81,267,NA,FALSE,9
81,132,NA,FALSE,5
81,348,NA,FALSE,12
81,355,NA,FALSE,12
81,254,NA,FALSE,9
81,269,NA,FALSE,9
81,171,NA,FALSE,6
81,355,NA,FALSE,12
81,122,NA,FALSE,5
81,283,NA,FALSE,10
81,233,NA,FALSE,8
81,311,NA,FALSE,11
81,326,NA,FALSE,11
81,228,NA,FALSE,8
81,356,NA,FALSE,12
81,284,NA,FALSE,10
81,63,NA,FALSE,3
81,76,NA,FALSE,3
81,212,NA,FALSE,8
81,140,NA,FALSE,5
81,334,NA,FALSE,12
81,346,NA,FALSE,12
81,61,NA,FALSE,3
81,321,NA,FALSE,11
81,80,NA,FALSE,3
81,117,NA,FALSE,4
81,84,NA,FALSE,3
81,244,NA,FALSE,9
81,106,NA,FALSE,4
81,33,NA,FALSE,2
81,258,NA,FALSE,9
81,39,NA,FALSE,2
81,88,NA,FALSE,3
81,126,NA,FALSE,5
81,232,NA,FALSE,8
81,348,NA,FALSE,12
81,36,NA,FALSE,2
81,61,NA,TRUE,3
81,79,NA,FALSE,3
81,272,NA,FALSE,10
81,333,NA,FALSE,12
81,223,NA,FALSE,8
81,221,NA,FALSE,8
81,274,NA,FALSE,10
81,325,NA,FALSE,11
81,202,NA,FALSE,7
81,343,NA,FALSE,12
81,55,NA,FALSE,2
81,278,NA,FALSE,10
81,318,NA,FALSE,11
81,186,NA,FALSE,7
81,125,NA,FALSE,5
81,80,NA,FALSE,3
82,70,NA,FALSE,3
82,37,NA,FALSE,2
82,158,NA,FALSE,6
82,343,NA,FALSE,12
82,63,NA,FALSE,3
82,53,NA,FALSE,2
82,181,NA,FALSE,7
82,54,NA,FALSE,2
82,71,NA,FALSE,3
82,58,NA,FALSE,2
82,143,NA,FALSE,5
82,120,NA,FALSE,4
82,190,NA,FALSE,7
82,166,NA,FALSE,6
82,319,NA,FALSE,11
82,159,NA,FALSE,6
82,295,NA,FALSE,10
82,239,NA,FALSE,8
82,34,NA,FALSE,2
82,62,NA,FALSE,3
82,285,NA,FALSE,10
82,323,NA,FALSE,11
82,88,NA,FALSE,3
82,137,NA,FALSE,5
82,249,NA,FALSE,9
82,87,NA,FALSE,3
82,158,NA,FALSE,6
82,42,NA,FALSE,2
82,310,NA,FALSE,11
82,78,NA,FALSE,3
82,312,NA,FALSE,11
82,205,NA,FALSE,7
82,63,NA,FALSE,3
82,74,NA,FALSE,3
82,324,NA,FALSE,11
82,109,NA,FALSE,4
82,129,NA,FALSE,5
82,233,NA,FALSE,8
82,348,NA,FALSE,12
82,47,NA,FALSE,2
82,29,NA,FALSE,1
82,88,NA,FALSE,3
82,312,NA,FALSE,11
82,272,NA,FALSE,10
82,281,NA,FALSE,10
82,169,NA,FALSE,6
82,277,NA,FALSE,10
82,111,NA,FALSE,4
82,101,NA,FALSE,4
83,203,NA,FALSE,7
83,271,NA,FALSE,10
83,132,NA,FALSE,5
83,249,NA,FALSE,9
83,259,NA,FALSE,9
83,205,NA,FALSE,7
83,148,NA,FALSE,5
83,150,NA,FALSE,5
83,306,NA,FALSE,11
83,359,NA,FALSE,12
83,134,NA,FALSE,5
83,110,NA,FALSE,4
83,69,NA,FALSE,3
83,281,NA,FALSE,10
83,344,NA,FALSE,12
83,193,NA,FALSE,7
83,238,NA,FALSE,8
83,303,NA,FALSE,11
83,32,NA,FALSE,2
83,143,NA,FALSE,5
83,299,NA,FALSE,10
83,188,NA,FALSE,7
83,212,NA,FALSE,8
83,317,NA,FALSE,11
83,355,NA,FALSE,12
83,286,NA,FALSE,10
83,341,NA,FALSE,12
83,238,NA,FALSE,8
83,346,NA,FALSE,12
83,256,NA,FALSE,9
83,319,NA,FALSE,11
83,175,NA,FALSE,6
83,290,NA,FALSE,10
83,69,NA,FALSE,3
83,151,NA,FALSE,6
83,76,NA,FALSE,3
83,316,NA,FALSE,11
83,121,NA,FALSE,5
83,101,NA,FALSE,4
83,287,NA,FALSE,10
83,191,NA,FALSE,7
83,202,NA,FALSE,7
83,350,NA,FALSE,12
83,54,NA,FALSE,2
