"","V1","V2","V3"
"1",0.666666666666667,0,0.799998520838696
"2",0.556338028169014,0.436619718309859,0.0952501957536349
"3",0.75,0,1
"4",0,0,NA
"5",0,0,0
"6",0,0,NA
"7",0.666666666666667,0,1
"8",0.5,0.2,0.115609364661988
"9",0.75,0,1
"10",0.64,0.08,0.364915679396206
"11",0,0,NA
"12",0.514285714285714,0.285714285714286,0.251292627530827
"13",0.524590163934426,0.409836065573771,0.0511146884088609
"14",0.285714285714286,0,0.333333299589435
"15",0.8,0,1
"16",0.666666666666667,0.376344086021505,0.123652769047561
"17",0.538461538461538,0.346153846153846,0.308276314170559
"18",0.576923076923077,0.230769230769231,0.305779566446069
"19",0,0,NA
"20",0.604395604395604,0.269230769230769,0.0626950733798746
"21",0.560344827586207,0.491379310344828,0.0849772123858275
"22",0.592592592592593,0.666666666666667,0.281133395939009
"23",0.578947368421053,0.245614035087719,0.161235404790004
"24",0.579710144927536,0.396135265700483,0.0492414016208126
"25",0,0,NA
"26",0.576923076923077,0.634615384615385,0.200565253955376
"27",0.636363636363636,0,0.232400914327664
"28",0.2,0,0.0314806912087831
"29",0.567567567567568,0.608108108108108,0.173203746024345
"30",0.62015503875969,0.48062015503876,0.0599501387023611
"31",0,0,NA
"32",0.727272727272727,0.363636363636364,0.348011851921912
"33",0.8,0,1
"34",0.428571428571429,0,0.167376717106711
"35",0.579787234042553,0.595744680851064,0.0413604769193825
"36",0.25,0,0.333333333333333
"37",0,0,0
"38",0,0,NA
"39",0.6,0,0.521611957364131
"40",0,0,NA
"41",0,0,NA
"42",0.538461538461538,0.0769230769230769,0.305147954554225
"43",0.538461538461538,0.243589743589744,0.0805391167609537
"44",0.541666666666667,0.402777777777778,0.118768357710323
"45",0.574074074074074,0.444444444444444,0.185440750451958
"46",0.517241379310345,0.482758620689655,0.309567722206428
"47",0,0,NA
"48",0.58974358974359,0.333333333333333,0.218572574736004
"49",0.666666666666667,0,1
"50",0.592105263157895,0.539473684210526,0.0779077962782955
"51",0.555555555555556,0.305555555555556,0.291831398539067
"52",0,0,NA
"53",0.538461538461538,0.435897435897436,0.206770783352146
"54",0.55,0.45,0.358130609076796
"55",0.5625,0.291666666666667,0.217032480504977
"56",0,0,NA
"57",0.607142857142857,0.401785714285714,0.104912222696861
"58",0,0,NA
"59",0.586206896551724,0.172413793103448,0.267412370454344
"60",0.567567567567568,0.369369369369369,0.0721327798858922
"61",0.537974683544304,0.430379746835443,0.0695429229434761
"62",0,0,NA
"63",0.612903225806452,0.483870967741935,0.176845132805591
"64",0.5,0,0.428570194903896
"65",0.6,0.546666666666667,0.121679137073649
"66",0.557377049180328,0.459016393442623,0.105964358051151
"67",0,0,NA
"68",0.552631578947368,0.552631578947368,0.066351586116519
"69",0.573170731707317,0.621951219512195,0.108699798626765
"70",0.614583333333333,0.229166666666667,0.121167316783517
"71",0,0,NA
"72",0.573248407643312,0.426751592356688,0.0401548274990204
"73",0.541666666666667,0.625,0.132056928082749
"74",0.574074074074074,0.29320987654321,0.0364931800423608
"75",0.634146341463415,0.341463414634146,0.197148686724206
"76",0.559322033898305,0.220338983050847,0.166052408446286
"77",0.517241379310345,0.310344827586207,0.290554234102718
"78",0.62962962962963,0.296296296296296,0.40684308769347
"79",0.590909090909091,0.318181818181818,0.104228415769259
"80",0.578313253012048,0.313253012048193,0.138330051843259
"81",0.568965517241379,0.362068965517241,0.163600975431035
"82",0.621052631578947,0.357894736842105,0.100891413654816
"83",0.6,0.24,0.370458434463621
"84",0,0,NA
"85",0.515151515151515,0.181818181818182,0.121776989930491
"86",0,0,0
"87",0.75,0,1
"88",0,0,NA
"89",0,0,NA
"90",0.5,0,1
"91",0.5,0.0952380952380952,0.168644223611951
"92",0.333333333333333,0,0.480180580449515
"93",0.5,0,0.666666666666667
"94",0.530201342281879,0.550335570469799,0.0509315339716652
"95",0.642857142857143,0,0.559849011244996
"96",0.75,0,1
"97",0,0,NA
"98",0,0,NA
"99",0.465753424657534,0.36986301369863,0.0955589120559085
"100",0.666666666666667,0,0.282207296366152
"101",0.545454545454545,0.343434343434343,0.0684967452330603
"102",0.333333333333333,0,0.5
"103",0.577464788732394,0.366197183098592,0.167870456099406
"104",0,0,NA
"105",0,0,NA
"106",0,0,NA
"107",0.535864978902954,0.413502109704641,0.0523443828469485
"108",0.575757575757576,0.196969696969697,0.172023759968149
"109",0.659090909090909,0.386363636363636,0.215737322595671
"110",0.571428571428571,0,0.499999999999991
"111",0.571428571428571,0.285714285714286,0.15203982704233
"112",0.563636363636364,0.381818181818182,0.163678628565059
"113",0.570093457943925,0.373831775700935,0.0819668164277927
"114",0,0,NA
"115",0.543307086614173,0.259842519685039,0.085584525752959
"116",0.5,0,1
"117",0,0,NA
"118",0.55,0.4,0.169192283313463
"119",0.550561797752809,0.51685393258427,0.0704663746285626
"120",0,0,NA
"121",0.545454545454545,0.292929292929293,0.100355053689422
"122",0.481481481481481,0.518518518518518,0.356667518218146
"123",0.598540145985402,0.408759124087591,0.0909067173716126
"124",0.5,0,1
"125",0.533333333333333,0,0.406506870535451
"126",0,0,NA
"127",0.666666666666667,0,1
"128",0.54,0.42,0.158846325309672
"129",0.666666666666667,0,0.77930999200529
"130",0.5,0,1
"131",0.8,0,1
"132",0.620253164556962,0.341772151898734,0.154441015049444
"133",0.705882352941177,0.352941176470588,0.55574283469796
"134",0.576271186440678,0.449152542372881,0.0698726044600921
"135",0.571428571428571,0,0.782106997140152
"136",0.695652173913043,0,0.37403243881367
"137",0.577142857142857,0.377142857142857,0.0587636545138613
"138",0.8,0,0.888888888888889
"139",0.75,0,1
"140",0.528846153846154,0.365384615384615,0.0753835916019744
"141",0.666666666666667,0,1
"142",0.613445378151261,0.210084033613445,0.111996892400056
"143",0.5625,0.03125,0.217214181839718
"144",0,0,NA
"145",0,0,0
"146",0.75,0,1
"147",0.545454545454545,0,0.317110479694382
"148",0.606481481481482,0.425925925925926,0.0578617817700371
"149",0.557692307692308,0.307692307692308,0.060776684841884
"150",0.615384615384615,0.173076923076923,0.104755321119017
"151",0.6875,0.125,0.270311435841402
"152",0.55,0.575,0.119562150574462
"153",0.666666666666667,0,1
"154",0.619047619047619,0.333333333333333,0.334261218015121
"155",0.5,0,1
"156",0.642857142857143,0,0.318683479472756
"157",0.647058823529412,0.431372549019608,0.234651043383992
"158",0.564102564102564,0.58974358974359,0.147206242483144
"159",0.627906976744186,0.325581395348837,0.287039206445237
"160",0.633802816901408,0.464788732394366,0.173583821604474
"161",0.5625,0.375,0.532966762242407
"162",0.6,0,0.75
"163",0.529411764705882,0.333333333333333,0.193276719327638
"164",0.5,0,1
"165",0.626865671641791,0.417910447761194,0.0790016933427976
"166",0.555555555555556,0.111111111111111,0.517318681611967
"167",0,0,NA
"168",0.576923076923077,0.269230769230769,0.206567825532949
"169",0,0,NA
"170",0,0,NA
"171",0.569767441860465,0.430232558139535,0.112767294243556
"172",0.666666666666667,0,1
"173",0.569620253164557,0.594936708860759,0.119625087217006
"174",0.666666666666667,0,0.799999999996446
"175",0.5,0,1
"176",0,0,NA
"177",0.6,0.36,0.441652122028237
"178",0.48780487804878,0.195121951219512,0.131512793964764
"179",0.615384615384615,0.346153846153846,0.422279885303912
"180",0.518518518518518,0.62962962962963,0.212965687843469
"181",0.333333333333333,0,0.5
"182",0.59375,0.484375,0.0830099752447366
"183",0.509090909090909,0.345454545454545,0.106429492909714
"184",0.5,0,1
"185",0.5,0.289473684210526,0.253180601152469
"186",0.554621848739496,0.605042016806723,0.0961776914977442
"187",0,0,NA
"188",0.625,0.2,0.24446124051976
"189",0.4,0,0.499999982660179
"190",0.625,0,0.448233120639617
"191",0.529069767441861,0.424418604651163,0.0641524073387455
"192",0,0,NA
"193",0.666666666666667,0,1
"194",0.580645161290323,0.548387096774194,0.104800438548703
"195",0.53030303030303,0.409090909090909,0.130579283626232
"196",0.666666666666667,0,1
"197",0.613065326633166,0.402010050251256,0.0601606021449053
"198",0,0,NA
"199",0.5,0,1
"200",0.5,0,0.666666666666667
"201",0,0,NA
"202",0,0,NA
"203",0.582417582417582,0.373626373626374,0.0642051765520675
"204",0.5,0,0.666666666619912
"205",0.4,0,0.300453305565095
"206",0,0,NA
"207",0.492753623188406,0.478260869565217,0.0866159291828088
"208",0.55,0.316666666666667,0.178102985447271
"209",0.606060606060606,0.212121212121212,0.27609231018688
"210",0.5,0,1
"211",0.75,0,1
"212",0.563636363636364,0.4,0.0924457498737582
"213",0.633333333333333,0.333333333333333,0.267377247511954
"214",0.5625,0.1875,0.378081211010104
"215",0.545454545454545,0.181818181818182,0.156356892801558
"216",0,0,NA
"217",0.620689655172414,0,0.265896540144111
"218",0.605504587155963,0.412844036697248,0.0964216555221914
"219",0.5,0,1
"220",0.6,0.3,0.332118670388571
"221",0.628048780487805,0.5,0.0746957660334836
"222",0,0,NA
"223",0.5,0,1
"224",0.5,0,0.666666666666667
"225",0.537634408602151,0.489247311827957,0.0642199785212239
"226",0.5,0,1
"227",0,0,NA
"228",0.511627906976744,0.395348837209302,0.209307691908231
"229",0,0,NA
"230",0.576470588235294,0.388235294117647,0.123680429133839
"231",0.623376623376623,0.454545454545455,0.15893863409402
"232",0.666666666666667,0,0.55473648415493
"233",0.587939698492462,0.57286432160804,0.0486088681775847
"234",0.567567567567568,0.378378378378378,0.142295028082145
"235",0.482758620689655,0.241379310344828,0.114544878995362
"236",0.666666666666667,0.36231884057971,0.137331151412537
"237",0,0,NA
"238",0.582822085889571,0.319018404907975,0.0530119982198426
"239",0,0,0
"240",0.75,0,0.857142857142857
"241",0.649122807017544,0.192982456140351,0.193624107762171
"242",0,0,NA
"243",0.538461538461538,0,0.387117388229735
"244",0.617021276595745,0.368794326241135,0.0744268985884336
"245",0,0,NA
"246",0.736842105263158,0,0.303282688879443
"247",0.577777777777778,0.466666666666667,0.226871148118996
"248",0.513513513513513,0.513513513513513,0.247420584042286
"249",0.514705882352941,0.455882352941176,0.143038464664447
"250",0.470588235294118,0,0.347986046166851
"251",0.4,0.45,0.268296704120333
"252",0.628865979381443,0.381443298969072,0.109455386009441
"253",0.333333333333333,0,0.5
"254",0.590909090909091,0.354545454545455,0.106436541254216
"255",0.571428571428571,0.471428571428571,0.103557544740999
"256",0.571428571428571,0,0.560494867035243
"257",0.666666666666667,0,0.315898226829038
"258",0.75,0,0.774931255835042
"259",0.666666666666667,0,1
"260",0.639175257731959,0.484536082474227,0.137131516495844
"261",0.638888888888889,0.361111111111111,0.307421446879919
"262",0,0,0
"263",0.666666666666667,0,1
"264",0,0,NA
"265",0.59504132231405,0.43801652892562,0.115155327531392
"266",0.548780487804878,0.365853658536585,0.0850160845605328
"267",0.653846153846154,0.384615384615385,0.422608515511201
"268",0.5,0,1
"269",0.569444444444444,0.472222222222222,0.143524684087833
"270",0.666666666666667,0,1
"271",0.8,0,1
"272",0.539473684210526,0.355263157894737,0.126256987889457
"273",0.6,0,0.264295746454775
"274",0.333333333333333,0,0.5
"275",0.636363636363636,0.5,0.403478842235859
"276",0,0,0
"277",0.573033707865168,0.280898876404494,0.0486178975337197
"278",0.602040816326531,0.530612244897959,0.120025527462184
"279",0,0,NA
"280",0.6,0,0.449163087881319
"281",0.45,0,0.274058133849646
"282",0.627659574468085,0.351063829787234,0.111968391360712
"283",0.513513513513513,0.324324324324324,0.115648934817648
"284",0.561702127659575,0.442553191489362,0.0487636339135706
"285",0,0,NA
"286",0.625,0,0.569597796569243
"287",0,0,NA
"288",0.588235294117647,0.529411764705882,0.234780908556163
"289",0.628571428571429,0.457142857142857,0.304809016774592
"290",0.601626016260163,0.414634146341463,0.0624719091695079
"291",0.53125,0.5,0.244126027771864
"292",0,0,NA
"293",0,0,0
"294",0,0,NA
"295",0.55,0.425,0.304414503109965
"296",0,0,NA
"297",0.620689655172414,0.344827586206897,0.140181431614788
"298",0.52,0.4,0.11957939894112
"299",0.5,0,1
"300",0.533333333333333,0.538888888888889,0.0587408984396895
"301",0.625,0.475,0.260717113099281
"302",0,0,NA
"303",0.560975609756098,0.447154471544715,0.0722273761287958
"304",0,0,NA
"305",0.521739130434783,0.246376811594203,0.134857139879985
"306",0.595419847328244,0.473282442748092,0.0662620230255136
"307",0.666666666666667,0,1
"308",0.5,0.1,0.539962638945546
"309",0.672727272727273,0.454545454545455,0.221668172392646
"310",0.6,0,0.75
"311",0.517241379310345,0.413793103448276,0.323053579961285
"312",0,0,NA
"313",0.533333333333333,0.177777777777778,0.116981044549253
"314",0,0,NA
"315",0.634920634920635,0.571428571428571,0.198460600032291
"316",0.606741573033708,0.426966292134831,0.057350618353912
"317",0.598425196850394,0.417322834645669,0.035872653215619
"318",0.661764705882353,0.382352941176471,0.193842061328206
"319",0.577981651376147,0.458715596330275,0.126428366415972
"320",0.5,0.5,0.335106829868541
"321",0.591439688715953,0.412451361867704,0.0389280743093523
"322",0.615384615384615,0.269230769230769,0.42310300937273
"323",0.421052631578947,0.315789473684211,0.0814147714122811
"324",0.538461538461538,0,0.442270221014638
"325",0.596774193548387,0.370967741935484,0.142729717182217
"326",0.5,0,1
"327",0.727272727272727,0,0.696411554158794
"328",0.333333333333333,0,0.5
"329",0.612021857923497,0.448087431693989,0.0505331667260175
"330",0.5,0,0.666666666666667
"331",0.733333333333333,0,0.482586717347759
"332",0,0,NA
"333",0.636363636363636,0.686868686868687,0.115982272295497
"334",0.625,0.375,0.573317545705205
"335",0,0,NA
"336",0.625,0,0.428573980884905
"337",0.666666666666667,0,1
"338",0.5,0,0.37765474673261
"339",0.616161616161616,0.262626262626263,0.0919671979381516
"340",0.5,0,0.662531175652113
"341",0.651162790697674,0.511627906976744,0.288146043635848
"342",0.625,0,0.324406978818909
"343",0.523364485981308,0.392523364485981,0.0866720801128967
"344",0.48,0.52,0.249761927075241
"345",0.552631578947368,0.677631578947368,0.0906269727328863
"346",0.622222222222222,0.511111111111111,0.226671136210573
"347",0.601307189542484,0.38562091503268,0.0696483120869749
"348",0.606741573033708,0.382022471910112,0.0989629473293298
"349",0.6,0.3,0.319947774204443
"350",0,0,NA
"351",0.58695652173913,0.460869565217391,0.0538052613965823
"352",0.6,0.4,0.406750682963061
"353",0.5625,0.3875,0.0967295888502969
"354",0.573033707865168,0.50561797752809,0.139428769905605
"355",0,0,NA
"356",0.25,0,0.333333333333333
"357",0.547008547008547,0.435897435897436,0.0359788930895903
"358",0.681818181818182,0.136363636363636,0.471774070346773
"359",0.585365853658537,0.426829268292683,0.0659477102727462
"360",0.625,0,0.714285713579364
"361",0.4875,0.6,0.126904785003741
"362",0.777777777777778,0,0.620564575359965
"363",0.616666666666667,0.583333333333333,0.155821122691841
"364",0.573913043478261,0.243478260869565,0.0924520424823175
"365",0.566666666666667,0.477777777777778,0.0475059142537674
"366",0,0,NA
"367",0.5,0,1
"368",0.56,0.434285714285714,0.0745924137123201
"369",0,0,NA
"370",0,0,NA
"371",0,0,NA
"372",0,0,NA
"373",0.576470588235294,0.4,0.11404745181538
"374",0.606060606060606,0.212121212121212,0.346513758442479
"375",0,0,NA
"376",0.585106382978723,0.531914893617021,0.124215113223101
"377",0,0,NA
"378",0,0,NA
"379",0.555555555555556,0,0.454628419556491
"380",0.333333333333333,0,0.5
"381",0.49618320610687,0.442748091603053,0.0588277048122929
"382",0.8,0,1
"383",0.625,0.375,0.184192449325246
"384",0,0,NA
"385",0,0,NA
"386",0,0,NA
"387",0,0,NA
"388",0.615384615384615,0.307692307692308,0.584928436193255
"389",0.5,0,1
"390",0.25,0,0.333333333333333
"391",0.536945812807882,0.379310344827586,0.0436126541037569
"392",0.333333333333333,0,0.5
"393",0.608695652173913,0.391304347826087,0.450781147606319
"394",0.553398058252427,0.368932038834951,0.101058822595773
"395",0.621621621621622,0.513513513513513,0.140814613114594
"396",0.619047619047619,0,0.29143755395774
"397",0.71875,0,0.258477633192432
"398",0.833333333333333,0,1
"399",0.528301886792453,0.471698113207547,0.174634479954633
"400",0.5,0,1
"401",0.578034682080925,0.508670520231214,0.0552940581873922
"402",0.595238095238095,0.416666666666667,0.141698980026461
"403",0.428571428571429,0,0.294004626256014
"404",0.5,0,1
"405",0.5,0,1
"406",0.53448275862069,0.431034482758621,0.16072986973411
"407",0.6,0.6,0.338971681379022
"408",0.586206896551724,0.413793103448276,0.206117018370596
"409",0.588235294117647,0.617647058823529,0.155843035868273
"410",0.5,0,1
"411",0.607843137254902,0.568627450980392,0.0742982900326917
"412",0,0,NA
"413",0.596244131455399,0.450704225352113,0.0522463371709336
"414",0.736842105263158,0.263157894736842,0.648078192215207
"415",0.75,0,1
"416",0,0,0
"417",0.555555555555556,0.277777777777778,0.572356463655819
"418",0,0,NA
"419",0,0,NA
"420",0.5,0,1
"421",0,0,NA
"422",0.5,0,1
"423",0,0,NA
"424",0.666666666666667,0,1
"425",0.543478260869565,0.695652173913043,0.179120921465004
"426",0,0,0
"427",0.64327485380117,0.315789473684211,0.0715912868133289
"428",0.587155963302752,0.605504587155963,0.0950840799447912
"429",0,0,NA
"430",0,0,NA
"431",0.5,0,1
"432",0,0,NA
"433",0.653846153846154,0.5,0.463409462032296
"434",0.558139534883721,0.581395348837209,0.103681911787849
"435",0.574712643678161,0.517241379310345,0.108602576400571
"436",0.448275862068966,0.206896551724138,0.245888826938796
"437",0.564102564102564,0.384615384615385,0.135173255527075
"438",0.5,0,1
"439",0.653846153846154,0.461538461538462,0.287545300372185
"440",0.5,0,1
"441",0,0,NA
"442",0.636363636363636,0,0.312591379489796
"443",0.533333333333333,0.2,0.525556005356666
"444",0.585365853658537,0.341463414634146,0.24295618515886
"445",0.666666666666667,0,1
"446",0.5,0,1
"447",0.5625,0.458333333333333,0.0997224173662498
"448",0.5,0,0.666666666666667
"449",0,0,NA
"450",0,0,NA
"451",0.666666666666667,0,0.60003132011789
"452",0,0,NA
"453",0.641025641025641,0.282051282051282,0.241954552364431
"454",0.481481481481481,0.388888888888889,0.127334651497666
"455",0,0,NA
"456",0.473214285714286,0.401785714285714,0.0861754843860697
"457",0.5,0,0.666666666666667
"458",0.470588235294118,0.352941176470588,0.398785311642386
"459",0.507462686567164,0.701492537313433,0.151190222397017
"460",0,0,0
"461",0.541176470588235,0.423529411764706,0.0926703183186891
"462",0.579908675799087,0.488584474885845,0.0533672247762545
"463",0.608695652173913,0.463768115942029,0.0837313515330441
"464",0.555555555555556,0.472222222222222,0.164107588497368
"465",0.537974683544304,0.424050632911392,0.0637573917339097
"466",0.5,0,0.666666666666667
"467",0.518518518518518,0,0.335974065333427
"468",0.586206896551724,0.53448275862069,0.193319847627038
"469",0.594594594594595,0.513513513513513,0.101465388401705
"470",0.666666666666667,0,1
"471",0.545454545454545,0.431818181818182,0.170742864299659
"472",0,0,NA
"473",0.575,0.3625,0.0996090381976262
"474",0.563380281690141,0.323943661971831,0.110111853672939
"475",0.591836734693878,0.244897959183673,0.18802867076018
"476",0.513513513513513,0.513513513513513,0.0736896467692832
"477",0.610169491525424,0.474576271186441,0.176036221147581
"478",0.52,0.42,0.186971013218027
"479",0.619047619047619,0.357142857142857,0.247398427973079
"480",0.558441558441558,0.435064935064935,0.085238747851825
"481",0.5,0,1
"482",0.56,0.49,0.0412360661385513
"483",0.666666666666667,0,1
"484",0.572727272727273,0.363636363636364,0.107837401613034
"485",0.666666666666667,0,1
"486",0.5,0.5,0.176940732254572
"487",0.644444444444444,0.288888888888889,0.344297596773368
"488",0.5,0,1
"489",0.444444444444444,0.388888888888889,0.343593024145605
"490",0.5,0,1
"491",0.590909090909091,0.484848484848485,0.203580239527776
"492",0.590909090909091,0.318181818181818,0.333245203984154
"493",0.5,0,1
"494",0,0,0
"495",0.785714285714286,0.357142857142857,0.673757380993669
"496",0.5,0,1
"497",0,0,NA
"498",0.5,0,1
"499",0,0,NA
"500",0,0,NA
