"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,"E",77,3,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,3,2,"C",290,2,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,6,3,"H",261,3,0
10,6,3,NA,NA,NA,0
11,6,3,"E",240,4,1
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,"E",254,3,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,5,"H",134,2,0
20,4,5,NA,NA,NA,0
21,4,5,"E",115,3,1
22,4,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,"E",239,2,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,4,8,"E",190,3,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,"E",361,2,0
33,4,9,NA,NA,NA,0
34,4,9,NA,NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,6,10,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,6,12,"E",274,5,1
49,6,12,NA,NA,NA,0
50,6,12,"H",327,3,0
51,6,12,NA,NA,NA,0
52,6,12,"E",NA,NA,0
53,6,12,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,13,"E",NA,NA,0
57,4,13,NA,NA,NA,0
58,5,14,"E",320,3,0
59,5,14,"E",211,4,0
60,5,14,NA,NA,NA,0
61,5,14,"E",NA,NA,0
62,5,14,NA,NA,NA,0
63,5,15,NA,NA,NA,0
64,5,15,"E",NA,NA,0
65,5,15,"E",NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,"E",317,4,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,5,17,"E",154,4,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,4,19,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,3,20,"E",235,2,0
88,3,20,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,4,22,NA,NA,NA,0
95,4,22,NA,NA,NA,0
96,4,22,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,"E",NA,NA,0
101,3,24,"E",159,1,0
102,3,24,NA,NA,NA,0
103,3,24,"E",81,2,0
104,6,25,NA,NA,NA,0
105,6,25,"E",82,5,0
106,6,25,"E",334,2,0
107,6,25,"E",214,4,1
108,6,25,NA,NA,NA,0
109,6,25,"H",289,3,0
110,6,26,"E",88,4,2
111,6,26,"H",129,2,0
112,6,26,NA,NA,NA,0
113,6,26,"E",43,4,0
114,6,26,NA,NA,NA,0
115,6,26,"H",114,2,0
116,6,27,NA,NA,NA,0
117,6,27,"E",171,5,1
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,"H",197,4,0
121,6,27,NA,NA,NA,0
122,3,28,"E",238,1,0
123,3,28,NA,NA,NA,0
124,3,28,"E",236,1,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,4,29,"H",258,2,0
128,4,29,"E",211,3,1
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,3,32,"E",NA,NA,0
141,3,32,"E",164,2,0
142,3,33,NA,NA,NA,0
143,3,33,NA,NA,NA,0
144,3,33,NA,NA,NA,0
145,6,34,"E",NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,"E",226,2,0
153,4,35,NA,NA,NA,0
154,4,35,"E",103,3,0
155,5,36,NA,NA,NA,0
156,5,36,"C",294,4,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,4,37,"E",82,3,0
161,4,37,NA,NA,NA,0
162,4,37,"H",331,1,0
163,4,37,"E",288,2,1
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,"E",NA,NA,0
168,3,39,"E",133,2,0
169,3,39,NA,NA,NA,0
170,3,39,NA,NA,NA,0
171,4,40,"E",NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,"E",288,2,0
174,4,40,"E",148,3,0
175,6,41,NA,NA,NA,0
176,6,41,"E",76,5,0
177,6,41,NA,NA,NA,0
178,6,41,"E",272,4,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,42,"E",211,5,0
182,6,42,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,"E",68,5,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,5,44,"H",194,3,0
194,5,44,"E",181,4,1
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,NA,NA,NA,0
200,3,45,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,"E",307,4,0
204,6,46,NA,NA,NA,0
205,6,46,"E",42,5,0
206,6,46,NA,NA,NA,0
207,4,47,NA,NA,NA,0
208,4,47,NA,NA,NA,0
209,4,47,"E",149,3,0
210,4,47,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,"E",NA,NA,0
213,3,48,NA,NA,NA,0
214,5,49,"E",NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,"E",180,3,0
218,5,49,"E",161,3,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,"E",156,4,0
224,4,51,"E",186,2,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,"E",94,3,0
228,6,52,"H",188,4,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,"E",151,5,1
233,6,52,NA,NA,NA,0
234,6,53,"C",118,5,1
235,6,53,"E",275,3,0
236,6,53,"H",148,4,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,3,54,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,3,56,NA,NA,NA,0
252,4,57,"H",NA,NA,0
253,4,57,"E",362,1,1
254,4,57,"E",NA,NA,0
255,4,57,"E",96,3,0
256,3,58,NA,NA,NA,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,"E",50,4,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,6,60,"H",259,3,0
265,6,60,"E",301,2,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,"E",331,2,0
269,6,60,"E",237,5,1
270,3,61,NA,NA,NA,0
271,3,61,NA,NA,NA,0
272,3,61,"E",275,2,0
273,5,62,"H",224,1,0
274,5,62,"E",193,1,0
275,5,62,"E",176,2,1
276,5,62,"E",145,4,0
277,5,62,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,"H",115,3,0
280,5,63,"E",241,2,0
281,5,63,"E",74,4,1
282,5,63,NA,NA,NA,0
283,4,64,"E",142,3,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,5,65,NA,NA,NA,0
291,5,65,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,"E",248,3,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,"E",204,4,0
297,4,67,"E",96,2,0
298,4,67,NA,NA,NA,0
299,4,67,"E",56,2,0
300,4,67,"E",197,1,0
301,4,68,"E",NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,3,69,"E",49,2,0
306,3,69,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,NA,NA,NA,0
311,3,71,NA,NA,NA,0
312,3,71,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,4,72,"E",292,2,1
315,4,72,"H",NA,NA,0
316,4,72,"E",266,2,0
317,4,72,"H",330,1,1
318,5,73,"E",113,4,0
319,5,73,NA,NA,NA,0
320,5,73,"E",316,3,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,"H",143,3,0
325,6,74,"E",176,2,0
326,6,74,"E",99,4,1
327,6,74,NA,NA,NA,0
328,6,74,"E",54,5,0
329,5,75,NA,NA,NA,0
330,5,75,"E",191,4,1
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,"H",240,3,0
334,4,76,NA,NA,NA,0
335,4,76,"E",158,3,0
336,4,76,"E",362,2,0
337,4,76,NA,NA,NA,0
338,5,77,"E",271,3,0
339,5,77,"E",225,3,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,"E",120,2,0
352,3,80,NA,NA,NA,0
353,4,81,"E",51,3,0
354,4,81,NA,NA,NA,0
355,4,81,"E",219,2,0
356,4,81,"E",336,1,0
357,3,82,"E",194,1,0
358,3,82,"E",143,2,0
359,3,82,NA,NA,NA,0
360,3,83,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,3,83,"E",315,2,0
363,3,84,"E",201,2,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,6,86,"E",81,5,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,3,87,NA,NA,NA,0
376,3,87,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,3,88,NA,NA,NA,0
379,3,88,NA,NA,NA,0
380,3,88,NA,NA,NA,0
381,3,89,NA,NA,NA,0
382,3,89,NA,NA,NA,0
383,3,89,"E",282,2,0
384,6,90,"H",NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,"E",327,5,1
387,6,90,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,91,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,"E",59,5,0
396,6,92,"E",119,5,1
397,6,92,"H",229,2,1
398,6,92,"H",197,3,1
399,6,92,"H",159,4,1
400,6,92,"H",285,1,0
401,6,92,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,93,"E",256,4,0
407,6,94,NA,NA,NA,0
408,6,94,"H",168,4,0
409,6,94,"E",142,5,1
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,3,95,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,"E",100,2,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,5,96,"E",167,4,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,"E",228,2,0
423,4,97,"E",147,3,0
424,4,97,"E",258,1,0
425,3,98,NA,NA,NA,0
426,3,98,NA,NA,NA,0
427,3,98,"E",141,2,0
428,3,99,NA,NA,NA,0
429,3,99,"E",235,2,0
430,3,99,NA,NA,NA,0
431,5,100,NA,NA,NA,0
432,5,100,"E",50,4,0
433,5,100,NA,NA,NA,0
434,5,100,"H",273,2,0
435,5,100,"E",246,3,1
436,4,101,"C",164,3,0
437,4,101,NA,NA,NA,0
438,4,101,"E",237,2,0
439,4,101,NA,NA,NA,0
440,6,102,"E",235,5,0
441,6,102,"E",279,4,0
442,6,102,"E",323,3,2
443,6,102,"H",338,1,0
444,6,102,NA,NA,NA,0
445,6,102,"H",NA,NA,0
446,6,103,"E",NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,5,104,"H",85,3,0
453,5,104,NA,NA,NA,0
454,5,104,"C",299,2,0
455,5,104,"E",26,4,1
456,5,104,NA,NA,NA,0
457,6,105,"E",260,3,0
458,6,105,NA,NA,NA,0
459,6,105,"E",56,5,0
460,6,105,"E",308,2,0
461,6,105,"E",186,4,0
462,6,105,NA,NA,NA,0
463,6,106,NA,NA,NA,0
464,6,106,"E",310,4,0
465,6,106,NA,NA,NA,0
466,6,106,"E",333,4,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,3,107,NA,NA,NA,0
472,5,108,"E",217,4,0
473,5,108,NA,NA,NA,0
474,5,108,NA,NA,NA,0
475,5,108,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,109,NA,NA,NA,0
479,3,109,NA,NA,NA,0
480,5,110,NA,NA,NA,0
481,5,110,NA,NA,NA,0
482,5,110,"E",236,4,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,111,"E",260,3,0
486,5,111,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,5,111,"E",359,2,0
489,5,111,"C",79,4,0
490,6,112,"E",52,5,1
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,"H",81,4,0
495,6,112,NA,NA,NA,0
496,6,113,NA,NA,NA,0
497,6,113,"E",229,4,0
498,6,113,"E",136,5,0
499,6,113,NA,NA,NA,0
500,6,113,"E",NA,NA,0
501,6,113,NA,NA,NA,0
502,3,114,NA,NA,NA,0
503,3,114,NA,NA,NA,0
504,3,114,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,4,115,NA,NA,NA,0
507,4,115,NA,NA,NA,0
508,4,115,"E",232,3,0
509,4,116,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,4,116,NA,NA,NA,0
