"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,NA,NA,NA,0
14,3,3,"E",128,2,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,"H",260,4,0
18,6,4,"E",231,5,1
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,4,5,"H",NA,NA,0
22,4,5,"E",342,2,1
23,4,5,NA,NA,NA,0
24,4,5,"E",95,3,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,"E",328,5,1
28,6,6,"H",364,4,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,"E",234,4,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,"E",207,3,0
38,5,8,NA,NA,NA,0
39,5,8,"E",120,4,0
40,5,8,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,"C",302,5,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,4,10,"H",174,2,0
48,4,10,NA,NA,NA,0
49,4,10,"E",281,1,0
50,4,10,"E",141,3,1
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,6,11,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,5,12,NA,NA,NA,0
59,5,12,"H",173,2,0
60,5,12,"E",108,3,1
61,5,12,"E",94,3,0
62,6,13,NA,NA,NA,0
63,6,13,NA,NA,NA,0
64,6,13,NA,NA,NA,0
65,6,13,NA,NA,NA,0
66,6,13,NA,NA,NA,0
67,6,13,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,4,14,NA,NA,NA,0
70,4,14,NA,NA,NA,0
71,4,14,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,5,15,"E",78,4,0
76,5,15,NA,NA,NA,0
77,6,16,"E",64,5,0
78,6,16,"E",337,4,0
79,6,16,NA,NA,NA,0
80,6,16,NA,NA,NA,0
81,6,16,NA,NA,NA,0
82,6,16,NA,NA,NA,0
83,3,17,NA,NA,NA,0
84,3,17,NA,NA,NA,0
85,3,17,"E",NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,6,18,NA,NA,NA,0
90,6,18,NA,NA,NA,0
91,6,18,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,6,19,NA,NA,NA,0
95,6,19,NA,NA,NA,0
96,6,19,NA,NA,NA,0
97,6,19,NA,NA,NA,0
98,3,20,NA,NA,NA,0
99,3,20,NA,NA,NA,0
100,3,20,"E",176,2,0
101,4,21,NA,NA,NA,0
102,4,21,NA,NA,NA,0
103,4,21,"E",169,3,0
104,4,21,NA,NA,NA,0
105,3,22,NA,NA,NA,0
106,3,22,NA,NA,NA,0
107,3,22,NA,NA,NA,0
108,3,23,"E",288,1,0
109,3,23,"E",184,2,0
110,3,23,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,4,24,"E",336,3,0
115,6,25,"E",NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,"H",89,4,0
118,6,25,NA,NA,NA,0
119,6,25,"E",154,3,0
120,6,25,"E",66,5,1
121,4,26,NA,NA,NA,0
122,4,26,NA,NA,NA,0
123,4,26,NA,NA,NA,0
124,4,26,NA,NA,NA,0
125,3,27,NA,NA,NA,0
126,3,27,"E",NA,NA,0
127,3,27,"E",127,2,0
128,4,28,"E",115,3,0
129,4,28,NA,NA,NA,0
130,4,28,"E",326,2,1
131,4,28,"H",NA,NA,0
132,5,29,NA,NA,NA,0
133,5,29,NA,NA,NA,0
134,5,29,"H",344,2,0
135,5,29,"E",321,3,1
136,5,29,"E",251,4,0
137,4,30,NA,NA,NA,0
138,4,30,NA,NA,NA,0
139,4,30,NA,NA,NA,0
140,4,30,"E",199,3,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,6,32,"E",256,4,0
146,6,32,"E",50,5,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,3,33,NA,NA,NA,0
152,3,33,NA,NA,NA,0
153,3,33,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,3,34,"E",NA,NA,0
156,3,34,"C",327,1,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,"H",NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,"E",342,5,1
163,5,36,NA,NA,NA,0
164,5,36,"E",196,4,0
165,5,36,NA,NA,NA,0
166,5,36,"E",242,3,0
167,5,36,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,"E",314,4,0
171,6,37,"E",140,5,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,5,38,"H",237,2,0
175,5,38,"E",205,4,2
176,5,38,NA,NA,NA,0
177,5,38,"H",269,2,0
178,5,38,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,"E",319,3,0
188,4,41,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,4,43,NA,NA,NA,0
195,4,43,NA,NA,NA,0
196,4,43,"E",106,3,0
197,3,44,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,3,44,"E",NA,NA,0
200,4,45,"H",227,1,1
201,4,45,"E",114,3,0
202,4,45,"E",208,2,1
203,4,45,"H",279,0,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,4,47,"E",49,3,0
208,4,47,NA,NA,NA,0
209,4,47,NA,NA,NA,0
210,4,47,"E",117,2,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,4,49,"E",172,3,0
218,3,50,NA,NA,NA,0
219,3,50,"E",286,2,0
220,3,50,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,"H",151,3,0
224,5,51,"E",120,4,1
225,5,51,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,53,"E",NA,NA,0
232,5,53,"H",215,3,1
233,5,53,NA,NA,NA,0
234,5,53,"E",174,4,1
235,5,53,"H",256,2,0
236,6,54,"H",244,3,0
237,6,54,"E",234,3,0
238,6,54,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,"E",226,4,1
242,3,55,NA,NA,NA,0
243,3,55,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,56,NA,NA,NA,0
246,3,56,NA,NA,NA,0
247,3,56,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,"E",254,2,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,"E",362,3,0
254,4,58,NA,NA,NA,0
255,3,59,NA,NA,NA,0
256,3,59,"E",221,2,0
257,3,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,"E",334,2,0
260,3,60,NA,NA,NA,0
261,6,61,NA,NA,NA,0
262,6,61,NA,NA,NA,0
263,6,61,NA,NA,NA,0
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,"E",123,5,0
267,3,62,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,62,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,"E",216,5,0
274,6,63,"E",358,4,0
275,6,63,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,"E",241,5,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,5,65,"E",285,3,1
283,5,65,"E",168,4,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,"H",313,2,0
287,5,66,"E",66,4,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,"E",60,2,0
294,3,67,NA,NA,NA,0
295,6,68,NA,NA,NA,0
296,6,68,NA,NA,NA,0
297,6,68,NA,NA,NA,0
298,6,68,"E",299,5,1
299,6,68,"H",352,4,0
300,6,68,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,"E",305,3,0
304,4,69,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,"C",209,3,0
307,4,70,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,"E",339,3,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,73,"H",296,2,0
320,6,73,"H",257,3,1
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,"E",230,5,2
324,6,73,"H",259,3,0
325,5,74,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,3,75,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,76,NA,NA,NA,0
336,6,77,NA,NA,NA,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,"E",227,3,0
349,4,79,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,"E",79,5,0
353,6,80,"E",248,3,0
354,6,80,"E",317,3,0
355,6,80,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,"E",144,5,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,83,"E",335,2,0
367,3,83,NA,NA,NA,0
368,5,84,"H",364,3,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,"E",328,4,1
372,5,84,NA,NA,NA,0
373,4,85,"H",181,2,1
374,4,85,"H",200,1,1
375,4,85,"E",158,3,1
376,4,85,"H",241,0,0
377,5,86,"E",270,3,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,"E",110,4,0
382,4,87,NA,NA,NA,0
383,4,87,NA,NA,NA,0
384,4,87,NA,NA,NA,0
385,4,87,NA,NA,NA,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,4,89,NA,NA,NA,0
390,4,89,NA,NA,NA,0
391,4,89,"E",331,3,0
392,4,89,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,5,92,NA,NA,NA,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,"E",254,4,0
405,5,92,NA,NA,NA,0
406,4,93,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,"H",364,2,0
409,4,93,"E",329,3,1
410,5,94,"E",267,4,1
411,5,94,"E",312,2,0
412,5,94,"H",293,2,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,6,95,"E",86,5,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,"E",NA,NA,0
420,6,95,NA,NA,NA,0
421,3,96,NA,NA,NA,0
422,3,96,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,NA,NA,NA,0
428,6,97,"E",75,5,0
429,6,97,"E",232,4,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,5,99,"E",144,3,0
437,5,99,"E",86,4,0
438,5,99,NA,NA,NA,0
439,5,99,NA,NA,NA,0
440,5,99,NA,NA,NA,0
441,4,100,NA,NA,NA,0
442,4,100,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,4,100,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,"E",333,3,0
447,4,101,NA,NA,NA,0
448,4,101,NA,NA,NA,0
449,3,102,NA,NA,NA,0
450,3,102,"E",305,2,0
451,3,102,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,"E",302,4,1
456,5,103,"H",339,3,0
457,3,104,NA,NA,NA,0
458,3,104,"C",NA,NA,0
459,3,104,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,"E",350,2,0
462,4,105,NA,NA,NA,0
463,4,105,"E",290,3,0
464,6,106,NA,NA,NA,0
465,6,106,"E",92,5,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,5,107,NA,NA,NA,0
471,5,107,NA,NA,NA,0
472,5,107,NA,NA,NA,0
473,5,107,"E",236,4,0
474,5,107,NA,NA,NA,0
475,3,108,NA,NA,NA,0
476,3,108,"E",128,2,0
477,3,108,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,"E",278,3,0
481,4,109,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,6,110,"E",338,4,0
484,6,110,NA,NA,NA,0
485,6,110,"E",177,5,0
486,6,110,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,3,111,NA,NA,NA,0
489,3,111,"E",77,2,0
490,3,111,NA,NA,NA,0
491,3,112,NA,NA,NA,0
492,3,112,NA,NA,NA,0
493,3,112,"E",91,2,0
494,3,113,NA,NA,NA,0
495,3,113,"E",120,2,0
496,3,113,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,6,114,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,5,115,"E",266,3,0
504,5,115,NA,NA,NA,0
505,5,115,NA,NA,NA,0
506,5,115,NA,NA,NA,0
507,5,115,"E",154,4,0
508,5,116,NA,NA,NA,0
509,5,116,"E",44,4,0
510,5,116,"E",225,3,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,6,117,"E",355,4,1
